Activity ID,Activity Name,Actual This Period Cost,Actual Total Cost
458,Smontaggio Ponteggi Pila 58,0.0,0.0
468,Montaggio Ponteggi Pila 59,0.0,0.0
478,Passivazione Ferri Pila 59,0.0,0.0
488,Inghisaggi Feri Baggioli Pila 59,0.0,0.0
498,Montaggio Ferri Pulvino e Baggiolo Pila 59,0.0,0.0
508,Strati di Malta Pulvini e Baggioli Pila 59,0.0,0.0
518,Smontaggio Ponteggi Pila 59,0.0,0.0
528,Montaggio Ponteggi Pila 60,0.0,0.0
538,Passivazione Ferri Pila 60,0.0,0.0
548,Inghisaggi Feri Baggioli Pila 60,0.0,0.0
558,Montaggio Ferri Pulvino e Baggiolo Pila 60,0.0,0.0
568,Smontaggio Ponteggi Pila 60,0.0,0.0
578,Montaggio Ponteggi Pila 61,0.0,0.0
588,Bocciardatura Pulvino 61,0.0,0.0
598,Passivazione Ferri Pila 61,0.0,0.0
608,Inghisaggi Feri Baggioli Pila 61,0.0,0.0
618,Montaggio Ferri Pulvino e Baggiolo Pila 61,0.0,0.0
628,Strati di Malta Pulvini e Baggioli Pila 61,0.0,0.0
638,Smontaggio Ponteggi Pila 61,0.0,0.0
648,Montaggio Ponteggi Pila 62,0.0,0.0
658,Bocciardatura Pulvino 62,0.0,0.0
668,Passivazione Ferri Pila 62,0.0,0.0
678,Inghisaggi Feri Baggioli Pila 62,0.0,0.0
688,Montaggio Ferri Pulvino e Baggiolo Pila 62,0.0,0.0
698,Strati di Malta Pulvini e Baggioli Pila 62,0.0,0.0
708,Smontaggio Ponteggi Pila 62,0.0,0.0
718,Montaggio Ponteggi Pila 63,0.0,0.0
728,Bocciardatura Pulvino 63,0.0,0.0
738,Passivazione Ferri Pila 63,0.0,0.0
748,Inghisaggi Feri Baggioli Pila 63,0.0,0.0
758,Montaggio Ferri Pulvino e Baggiolo Pila 63,0.0,0.0
768,Strati di Malta Pulvini e Baggioli Pila 63,0.0,0.0
778,Montaggio Ponteggi Pila 64,0.0,0.0
788,Bocciardatura Pulvino 64,0.0,0.0
798,Inghisaggi Feri Baggioli Pila 64,0.0,0.0
808,Montaggio Ferri Pulvino e Baggiolo Pila 64,0.0,0.0
818,Strati di Malta Pulvini e Baggioli Pila 64,0.0,0.0
828,Smontaggio Ponteggi Pila 64,0.0,0.0
838,Montaggio Ponteggi Pila 65,0.0,0.0
848,Bocciardatura Pulvino 65,0.0,0.0
858,Passivazione Ferri Pila 65,0.0,0.0
868,Inghisaggi Feri Baggioli Pila 65,0.0,0.0
878,Montaggio Ferri Pulvino e Baggiolo Pila 65,0.0,0.0
888,Strati di Malta Pulvini e Baggioli Pila 65,0.0,0.0
898,Smontaggio Ponteggi Pila 65,0.0,0.0
908,Montaggio Ponteggi Pila 66,0.0,0.0
918,Bocciardatura Pulvino 66,0.0,0.0
928,Passivazione Ferri Pila 66,0.0,0.0
938,Inghisaggi Feri Baggioli Pila 66,0.0,0.0
948,Montaggio Ferri Pulvino e Baggiolo Pila 66,0.0,0.0
958,Strati di Malta Pulvini e Baggioli Pila 66,0.0,0.0
968,Smontaggio Ponteggi Pila 66,0.0,0.0
978,Montaggio Ponteggi Pila 67,0.0,0.0
988,Bocciardatura Pulvino 67,0.0,0.0
998,Passivazione Ferri Pila 67,0.0,0.0
N/A,MAPPING MANCANTE,1702658.16,24971074.92
1008,Inghisaggi Feri Baggioli Pila 67,0.0,0.0
1018,Montaggio Ferri Pulvino e Baggiolo Pila 67,0.0,0.0
1028,Strati di Malta Pulvini e Baggioli Pila 67,0.0,0.0
1038,Smontaggio Ponteggi Pila 67,0.0,0.0
1048,Passivazione Ferri Pila 68,0.0,0.0
1058,Inghisaggi Feri Baggioli Pila 68,0.0,0.0
1068,Montaggio Ferri Pulvino e Baggiolo Pila 68,0.0,0.0
1078,Strati di Malta Pulvini e Baggioli Pila 68,0.0,0.0
1088,Smontaggio Ponteggi Pila 68,0.0,0.0
1098,Montaggio Ponteggi Pila 69,0.0,0.0
1108,Bocciardatura Pulvino 69,0.0,0.0
1118,Passivazione Ferri Pila 69,0.0,0.0
1128,Inghisaggi Feri Baggioli Pila 69,0.0,0.0
1138,Montaggio Ferri Pulvino e Baggiolo Pila 69,0.0,0.0
1148,Strati di Malta Pulvini e Baggioli Pila 69,0.0,0.0
1158,Smontaggio Ponteggi Pila 69,0.0,0.0
1168,Montaggio Ponteggi Pila 70,0.0,0.0
1178,Bocciardatura Pulvino 70,0.0,0.0
1188,Passivazione Ferri Pila 70,0.0,0.0
1198,Inghisaggi Feri Baggioli Pila 70,0.0,0.0
1208,Montaggio Ferri Pulvino e Baggiolo Pila 70,0.0,0.0
1218,Strati di Malta Pulvini e Baggioli Pila 70,0.0,0.0
1228,Smontaggio Ponteggi Pila 70,0.0,0.0
1238,Montaggio Ponteggi Pila 71,0.0,0.0
1248,Bocciardatura Pulvino 71,0.0,0.0
1258,Passivazione Ferri Pila 71,0.0,0.0
1268,Montaggio Ferri Pulvino e Baggiolo Pila 71,0.0,0.0
1278,Strati di Malta Pulvini e Baggioli Pila 71,0.0,0.0
1288,Smontaggio Ponteggi Pila 71,0.0,0.0
1298,Montaggio Ponteggi Pila 72,0.0,0.0
1308,Bocciardatura Pulvino 72,0.0,0.0
1318,Passivazione Ferri Pila 72,0.0,0.0
1328,Inghisaggi Feri Baggioli Pila 72,0.0,0.0
1338,Montaggio Ferri Pulvino e Baggiolo Pila 72,0.0,0.0
1348,Strati di Malta Pulvini e Baggioli Pila 72,0.0,0.0
1358,Smontaggio Ponteggi Pila 72,0.0,0.0
1368,Montaggio Ponteggi Pila 73,0.0,0.0
1378,Bocciardatura Pulvino 73,0.0,0.0
1388,Passivazione Ferri Pila 73,0.0,0.0
1398,Inghisaggi Feri Baggioli Pila 73,0.0,0.0
1408,Montaggio Ferri Pulvino e Baggiolo Pila 73,0.0,0.0
1418,Strati di Malta Pulvini e Baggioli Pila 73,0.0,0.0
1428,Smontaggio Ponteggi Pila 73,0.0,0.0
1438,Montaggio Ponteggi Pila 74,0.0,0.0
1448,Passivazione Ferri Pila 74,0.0,0.0
1458,Inghisaggi Feri Baggioli Pila 74,0.0,0.0
1468,Montaggio Ferri Pulvino e Baggiolo Pila 74,0.0,0.0
1478,Strati di Malta Pulvini e Baggioli Pila 74,0.0,0.0
1488,Smontaggio Ponteggi Pila 74,0.0,0.0
1498,Montaggio Ponteggi Pila 75,0.0,0.0
1508,Bocciardatura Pulvino 75,0.0,0.0
1518,Passivazione Ferri Pila 75,0.0,0.0
1528,Inghisaggi Feri Baggioli Pila 75,0.0,0.0
1538,Montaggio Ferri Pulvino e Baggiolo Pila 75,0.0,0.0
1548,Strati di Malta Pulvini e Baggioli Pila 75,0.0,0.0
1558,Smontaggio Ponteggi Pila 75,0.0,0.0
1568,Montaggio Ponteggi Pila 76,0.0,0.0
1578,Bocciardatura Pulvino 76,0.0,0.0
1588,Passivazione Ferri Pila 76,0.0,0.0
1598,Inghisaggi Feri Baggioli Pila 76,0.0,0.0
1608,Montaggio Ferri Pulvino e Baggiolo Pila 76,0.0,0.0
1618,Strati di Malta Pulvini e Baggioli Pila 76,0.0,0.0
1628,Smontaggio Ponteggi Pila 76,0.0,0.0
1638,Montaggio Ponteggi Pila 31,0.0,0.0
1648,Bocciardatura Pila 31,0.0,0.0
1658,Passivazione Ferri Baggioli Pila 31,0.0,0.0
1668,Inghisaggi Feri Baggioli Pila 31,0.0,0.0
1678,Montaggio Ferri Pulvino e Baggiolo Pila 31,0.0,0.0
1688,Strati di Malta Pulvini e Baggioli Pila 31,0.0,0.0
1698,Smontaggio Ponteggi Pila 31,0.0,0.0
1708,Montaggio Ponteggi Pila 32,0.0,0.0
1718,Bocciardatura Pila 32,0.0,0.0
1728,Passivazione Ferri Baggioli Pila 32,0.0,0.0
1738,Inghisaggi Feri Baggioli Pila 32,0.0,0.0
1748,Strati di Malta Pulvini e Baggioli Pila 32,0.0,0.0
1758,Montaggio Ferri Pulvino e Baggiolo Pila 32,0.0,0.0
1768,Smontaggio Ponteggi Pila 32,0.0,0.0
1778,Montaggio Ponteggi Pila 33,0.0,0.0
1788,Bocciardatura Pila 33,0.0,0.0
1798,Passivazione Ferri Baggioli Pila 33,0.0,0.0
1808,Inghisaggi Feri Baggioli Pila 33,0.0,0.0
1818,Montaggio Ferri Pulvino e Baggiolo Pila 33,0.0,0.0
1828,Strati di Malta Pulvini e Baggioli Pila 33,0.0,0.0
1838,Smontaggio Ponteggi Pila 33,0.0,0.0
1848,Montaggio Ponteggi Pila 34,0.0,0.0
1858,Bocciardatura Pila 34,0.0,0.0
1868,Passivazione Ferri Baggioli Pila 34,0.0,0.0
1878,Inghisaggi Feri Baggioli Pila 34,0.0,0.0
1888,Strati di Malta Pulvini e Baggioli Pila 34,0.0,0.0
1898,Montaggio Ferri Pulvino e Baggiolo Pila 34,0.0,0.0
1908,Smontaggio Ponteggi Pila 34,0.0,0.0
1918,Montaggio Ponteggi Pila 35,0.0,0.0
1928,Bocciardatura Pila 35,0.0,0.0
1938,Passivazione Ferri Baggioli Pila 35,0.0,0.0
1948,Inghisaggi Feri Baggioli Pila 35,0.0,0.0
1958,Montaggio Ferri Pulvino e Baggiolo Pila 35,0.0,0.0
1968,Strati di Malta Pulvini e Baggioli Pila 35,0.0,0.0
1978,Smontaggio Ponteggi Pila 35,0.0,0.0
1988,Montaggio Ponteggi Pila 36,0.0,0.0
1998,Bocciardatura Baggioli Pila 36,0.0,0.0
2008,Passivazione Ferri Baggioli Pila 36,0.0,0.0
2018,Inghisaggi Feri Baggioli Pila 36,0.0,0.0
2028,Montaggio Ferri Pulvino e Baggiolo Pila 36,0.0,0.0
2038,Strati di Malta Pulvini e Baggioli Pila 36,0.0,0.0
2048,Smontaggio Ponteggi Pila 36,0.0,0.0
2058,Montaggio Ponteggi Pila 37,0.0,0.0
2068,Bocciardatura Baggioli Pila 37,0.0,0.0
2078,Passivazione Ferri Baggioli Pila 37,0.0,0.0
2088,Inghisaggi Feri Baggioli Pila 37,0.0,0.0
2098,Montaggio Ferri Pulvino e Baggiolo Pila 37,0.0,0.0
2108,Strati di Malta Pulvini e Baggioli Pila 37,0.0,0.0
2118,Smontaggio Ponteggi Pila 37,0.0,0.0
2128,Montaggio Ponteggi Pila 38,0.0,0.0
2138,Bocciardatura Baggioli Pila 38,0.0,0.0
2148,Passivazione Ferri Baggioli Pila 38,0.0,0.0
2158,Inghisaggi Feri Baggioli Pila 38,0.0,0.0
2168,Montaggio Ferri Pulvino e Baggiolo Pila 38,0.0,0.0
2178,Strati di Malta Pulvini e Baggioli Pila 38,0.0,0.0
2188,Smontaggio Ponteggi Pila 38,0.0,0.0
2198,Montaggio Ponteggi Pila 39,0.0,0.0
2208,Bocciardatura Baggioli Pila 39,0.0,0.0
2218,Passivazione Ferri Baggioli Pila 39,0.0,0.0
2228,Inghisaggi Feri Baggioli Pila 39,0.0,0.0
2238,Montaggio Ferri Pulvino e Baggiolo Pila 39,0.0,0.0
2248,Strati di Malta Pulvini e Baggioli Pila 39,0.0,0.0
2258,Smontaggio Ponteggi Pila 39,0.0,0.0
2268,Montaggio Ponteggi Pila 40,0.0,0.0
2278,Bocciardatura Baggioli Pila 40,0.0,0.0
2288,Passivazione Ferri Baggioli Pila 40,0.0,0.0
2298,Inghisaggi Feri Baggioli Pila 40,0.0,0.0
2308,Montaggio Ferri Pulvino e Baggiolo Pila 40,0.0,0.0
2318,Strati di Malta Pulvini e Baggioli Pila 40,0.0,0.0
2328,Smontaggio Ponteggi Pila 40,0.0,0.0
2338,Montaggio Ponteggi Pila 41,0.0,0.0
2348,Bocciardatura Baggioli Pila 41,0.0,0.0
2358,Passivazione Ferri Baggioli Pila 41,0.0,0.0
2368,Inghisaggi Feri Baggioli Pila 41,0.0,0.0
2378,Montaggio Ferri Pulvino e Baggiolo Pila 41,0.0,0.0
2388,Strati di Malta Pulvini e Baggioli Pila 41,0.0,0.0
2398,Smontaggio Ponteggi Pila 41,0.0,0.0
2408,Montaggio Ponteggi Pila 42,0.0,0.0
2418,Bocciardatura Baggioli Pila 42,0.0,0.0
2428,Passivazione Ferri Baggioli Pila 42,0.0,0.0
2438,Inghisaggi Feri Baggioli Pila 42,0.0,0.0
2448,Montaggio Ferri Pulvino e Baggiolo Pila 42,0.0,0.0
2458,Strati di Malta Pulvini e Baggioli Pila 42,0.0,0.0
2468,Smontaggio Ponteggi Pila 42,0.0,0.0
2478,Montaggio Ponteggi Pila 43,0.0,0.0
2488,Bocciardatura Baggioli Pila 43,0.0,0.0
2498,Passivazione Ferri Baggioli Pila 43,0.0,0.0
2508,Inghisaggi Feri Baggioli Pila 43,0.0,0.0
2518,Montaggio Ferri Pulvino e Baggiolo Pila 43,0.0,0.0
2528,Strati di Malta Pulvini e Baggioli Pila 43,0.0,0.0
2538,Smontaggio Ponteggi Pila 43,0.0,0.0
2548,Montaggio Ponteggi Pila 44,0.0,0.0
2558,Bocciardatura Baggioli Pila 44,0.0,0.0
2568,Passivazione Ferri Baggioli Pila 44,0.0,0.0
2578,Inghisaggi Feri Baggioli Pila 44,0.0,0.0
2588,Montaggio Ferri Pulvino e Baggiolo Pila 44,0.0,0.0
2598,Strati di Malta Pulvini e Baggioli Pila 44,0.0,0.0
2608,Smontaggio Ponteggi Pila 44,0.0,0.0
2618,Montaggio Ponteggi Pila 45,0.0,0.0
2628,Bocciardatura Baggioli Pila 45,0.0,0.0
2638,Passivazione Ferri Baggioli Pila 45,0.0,0.0
2648,Inghisaggi Feri Baggioli Pila 45,0.0,0.0
2658,Montaggio Ferri Pulvino e Baggiolo Pila 45,0.0,0.0
2668,Strati di Malta Pulvini e Baggioli Pila 45,0.0,0.0
2678,Smontaggio Ponteggi Pila 45,0.0,0.0
2688,Montaggio Ponteggi Pila 46,0.0,0.0
2698,Bocciardatura Baggioli Pila 46,0.0,0.0
2708,Passivazione Ferri Baggioli Pila 46,0.0,0.0
2718,Inghisaggi Feri Baggioli Pila 46,0.0,0.0
2728,Montaggio Ferri Pulvino e Baggiolo Pila 46,0.0,0.0
2738,Strati di Malta Pulvini e Baggioli Pila 46,0.0,0.0
2748,Smontaggio Ponteggi Pila 46,0.0,0.0
2758,Montaggio Ponteggi Pila 47,0.0,0.0
2768,Bocciardatura Baggioli Pila 47,0.0,0.0
2778,Passivazione Ferri Baggioli Pila 47,0.0,0.0
2788,Inghisaggi Feri Baggioli Pila 47,0.0,0.0
2798,Montaggio Ferri Pulvino e Baggiolo Pila 47,0.0,0.0
2808,Strati di Malta Pulvini e Baggioli Pila 47,0.0,0.0
2818,Smontaggio Ponteggi Pila 47,0.0,0.0
2828,Montaggio Ponteggi Pila 48,0.0,0.0
2838,Bocciardatura Baggioli Pila 48,0.0,0.0
2848,Passivazione Ferri Baggioli Pila 48,0.0,0.0
2858,Inghisaggi Feri Baggioli Pila 48,0.0,0.0
2868,Montaggio Ferri Pulvino e Baggiolo Pila 48,0.0,0.0
2878,Strati di Malta Pulvini e Baggioli Pila 48,0.0,0.0
2888,Smontaggio Ponteggi Pila 48,0.0,0.0
2898,Montaggio Ponteggi Pila 49,0.0,0.0
2908,Bocciardatura Baggioli Pila 49,0.0,0.0
2918,Passivazione Ferri Baggioli Pila 49,0.0,0.0
2928,Inghisaggi Feri Baggioli Pila 49,0.0,0.0
2938,Montaggio Ferri Pulvino e Baggiolo Pila 49,0.0,0.0
2948,Strati di Malta Pulvini e Baggioli Pila 49,0.0,0.0
2958,Smontaggio Ponteggi Pila 49,0.0,0.0
2968,Montaggio Ponteggi Pila 50,0.0,0.0
2978,Bocciardatura Baggioli Pila 50,0.0,0.0
2988,Passivazione Ferri Baggioli Pila 50,0.0,0.0
2998,Inghisaggi Feri Baggioli Pila 50,0.0,0.0
3008,Montaggio Ferri Pulvino e Baggiolo Pila 50,0.0,0.0
3018,Strati di Malta Pulvini e Baggioli Pila 50,0.0,0.0
3028,Smontaggio Ponteggi Pila 50,0.0,0.0
3038,Montaggio Ponteggi Pila 51,0.0,0.0
3048,Bocciardatura Baggioli Pila 51,0.0,0.0
3058,Passivazione Ferri Baggioli Pila 51,0.0,0.0
3068,Inghisaggi Feri Baggioli Pila 51,0.0,0.0
3078,Montaggio Ferri Pulvino e Baggiolo Pila 51,0.0,0.0
3088,Strati di Malta Pulvini e Baggioli Pila 51,0.0,0.0
3098,Smontaggio Ponteggi Pila 51,0.0,0.0
3108,Montaggio Ponteggi Pila 52,0.0,0.0
3118,Bocciardatura Baggioli Pila 52,0.0,0.0
3128,Passivazione Ferri Baggioli Pila 52,0.0,0.0
3138,Inghisaggi Feri Baggioli Pila 52,0.0,0.0
3148,Smontaggio Ponteggi Pila 52,0.0,0.0
3158,Smontaggio Ponteggi Pila 53,0.0,0.0
3168,Bocciardatura Baggioli Pila 53,0.0,0.0
3178,Passivazione Ferri Baggioli Pila 53,0.0,0.0
3188,Inghisaggi Feri Baggioli Pila 53,0.0,0.0
3198,Montaggio Ferri Pulvino e Baggiolo Pila 53,0.0,0.0
3208,Strati di Malta Pulvini e Baggioli Pila 53,0.0,0.0
3218,Montaggio Ponteggi Pila 53,0.0,0.0
3228,Smontaggio Ponteggi Pila 54,0.0,0.0
3238,Bocciardatura Baggioli Pila 54,0.0,0.0
3248,Passivazione Ferri Baggioli Pila 54,0.0,0.0
3258,Inghisaggi Feri Baggioli Pila 54,0.0,0.0
3268,Montaggio Ferri Pulvino e Baggiolo Pila 54,0.0,0.0
3278,Strati di Malta Pulvini e Baggioli Pila 54,0.0,0.0
3288,Montaggio Ponteggi Pila 54,0.0,0.0
3298,Montaggio Ponteggi Pila 55,0.0,0.0
3308,Bocciardatura Baggioli Pila 55,0.0,0.0
3318,Passivazione Ferri Baggioli Pila 55,0.0,0.0
3328,Inghisaggi Feri Baggioli Pila 55,0.0,0.0
3338,Montaggio Ferri Pulvino e Baggiolo Pila 55,0.0,0.0
3348,Strati di Malta Pulvini e Baggioli Pila 55,0.0,0.0
3358,Smontaggio Ponteggi Pila 55,0.0,0.0
A1000,Linee Telefoniche Interferenti Demolizione,0.0,0.0
A1010,Linee Telefoniche Interferenti Ricostruzione,0.0,0.0
A1020,Linee Elettriche BT interferenti Demilizione,0.0,0.0
A1030,Linee Elettriche BT interferenti Ricostruzione,0.0,0.0
